# INTERIM svc hub DM backchannel routes.
# DEMOTE svc<->lab TO BREAK-GLASS AT T-06622; svc<->max3 AT T-06672.
# <canonical recipient session-ref shell glob><TAB><node>
agent:*:project:hrc-runtime:task:minisvc/lane:*	svc
agent:*:project:hrc-runtime:task:minilab/lane:*	lab
# max3 has the established estate, so its routes are explicit live scopes.
# Deliberately omit colliding scope refs that also exist on svc.
agent:cody:project:hrc-runtime:task:T-06584/lane:*	max3
agent:fettle:project:agent-control-plane:task:T-06589/lane:*	max3
agent:cody:project:archagent:task:primary/lane:*	max3
agent:smokey:project:agent-control-plane:task:jobruns-md/lane:*	max3
agent:mneme:project:media-ingest:task:primary/lane:*	max3
agent:scribe:project:hrc-runtime:task:T-06597/lane:*	max3
agent:scribe:project:taskboard:task:AR-7391a522-41df-4f03-9ae6-afad8bfdf3f5/lane:*	max3
agent:scribe:project:taskboard:task:AR-cfadcb1b-6434-4fbc-913b-859a24490e88/lane:*	max3
agent:daedalus:project:wrkq:task:T-06598/lane:*	max3
agent:clod:project:wrkq:task:wrkqfix/lane:*	max3
agent:daedalus:project:wrkq:task:T-06644/lane:*	max3
agent:daedalus:project:hrc-runtime:task:primary/lane:*	max3
# mable cross-node coordination seat on max3 (Lance-authorized 2026-07-20); host=node so the
# minisvc/minilab <host><node> convention collapses to the bare node name.
agent:mable:project:hrc-runtime:task:max3/lane:*	max3
