# INTERIM svc<->max3 DM backchannel routes. DEMOTE TO BREAK-GLASS AT T-06672.
# <canonical recipient session-ref shell glob><TAB><node>
# Direct svc<->max3 only: lab routes are intentionally absent on max3.
agent:*:project:hrc-runtime:task:minisvc/lane:*	svc
agent:cody:project:hrc-runtime:task:T-06584/lane:*	max3
agent:fettle:project:agent-control-plane:task:T-06589/lane:*	max3
agent:cody:project:archagent:task:primary/lane:*	max3
agent:smokey:project:agent-control-plane:task:jobruns-md/lane:*	max3
agent:mneme:project:media-ingest:task:primary/lane:*	max3
agent:scribe:project:hrc-runtime:task:T-06597/lane:*	max3
agent:scribe:project:taskboard:task:AR-7391a522-41df-4f03-9ae6-afad8bfdf3f5/lane:*	max3
agent:scribe:project:taskboard:task:AR-cfadcb1b-6434-4fbc-913b-859a24490e88/lane:*	max3
agent:daedalus:project:wrkq:task:T-06598/lane:*	max3
agent:clod:project:wrkq:task:wrkqfix/lane:*	max3
agent:daedalus:project:wrkq:task:T-06644/lane:*	max3
agent:daedalus:project:hrc-runtime:task:primary/lane:*	max3
